CRITICAL - 2023-03-05 02:17:20 --> Trying to get property 'status' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(486): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 486, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(439): App\Controllers\Front->cekvalidmka1('20222-0007')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->HapusMatakuliahA1()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:20:49 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Admin/rpl-valid...', Array, true)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1836): view('Admin/rpl-valid...', Array)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->beritaAcaraPerMahasiswa('20222-0001')
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#10 {main}
CRITICAL - 2023-03-05 03:59:18 --> Call to undefined function getnamafile()
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(230): include()
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Admin/rpl-berit...', Array, true)
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1836): view('Admin/rpl-berit...', Array)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->beritaAcaraPerMahasiswa('20222-0001')
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#9 {main}
CRITICAL - 2023-03-05 04:02:55 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1978): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 1978, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1754): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekana1('assets', 'images', 'logo.svg')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 04:02:55 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1978): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 1978, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1754): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekana1('assets', 'images', 'logo-dark.png')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 04:03:07 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1978): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 1978, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1754): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekana1('assets', 'images', 'logo.svg')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 04:03:07 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1978): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 1978, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1754): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekana1('assets', 'images', 'logo-dark.png')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 04:03:30 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1978): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 1978, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1754): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekana1('assets', 'images', 'logo.svg')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 04:03:30 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1978): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 1978, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1754): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekana1('assets', 'images', 'logo-dark.png')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 04:03:50 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1978): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 1978, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1810): App\Controllers\Admin->getKodeProdiBy('20222-0001LOCA')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->beritaAcaraPerMahasiswa('20222-0001LOCA')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 04:07:37 --> Undefined variable: sks
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1272): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\PROJECT\\UNIF...', 1272, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->AssesmentMandiri_mk('assets', 'images', 'logo.svg')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#6 {main}
CRITICAL - 2023-03-05 04:07:37 --> Undefined variable: sks
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1272): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\PROJECT\\UNIF...', 1272, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->AssesmentMandiri_mk('assets', 'images', 'logo-dark.png')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#6 {main}
CRITICAL - 2023-03-05 18:07:50 --> Unknown column 'tlgubah' in 'field list'
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('INSERT INTO `mk...')
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `mk...')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `mk...')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(2277): CodeIgniter\Database\BaseConnection->query('INSERT INTO `mk...', Array, false)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Models\ModelTransactionKlaim.php(255): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1213): App\Models\ModelTransactionKlaim->simpanklaim(Array, 1, '61201', '20222')
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->SimpanKlaimmk()
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#11 {main}
CRITICAL - 2023-03-05 18:08:10 --> Unknown column 'tlgubah' in 'field list'
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('INSERT INTO `mk...')
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `mk...')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `mk...')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(2277): CodeIgniter\Database\BaseConnection->query('INSERT INTO `mk...', Array, false)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Models\ModelTransactionKlaim.php(255): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1213): App\Models\ModelTransactionKlaim->simpanklaim(Array, 1, '61201', '20222')
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->SimpanKlaimmk()
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#11 {main}
CRITICAL - 2023-03-05 18:16:42 --> Unknown column 'tlgubah' in 'field list'
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('INSERT INTO `re...')
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `re...')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `re...')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(2277): CodeIgniter\Database\BaseConnection->query('INSERT INTO `re...', Array, false)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Models\ModelTransactionKlaim.php(271): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1213): App\Models\ModelTransactionKlaim->simpanklaim(Array, 1, '61201', '20222')
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->SimpanKlaimmk()
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#11 {main}
CRITICAL - 2023-03-05 04:17:16 --> Undefined variable: sks
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1272): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\PROJECT\\UNIF...', 1272, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->AssesmentMandiri_mk('assets', 'images', 'logo.svg')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#6 {main}
CRITICAL - 2023-03-05 04:17:16 --> Undefined variable: sks
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1272): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\PROJECT\\UNIF...', 1272, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->AssesmentMandiri_mk('assets', 'images', 'logo-dark.png')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#6 {main}
CRITICAL - 2023-03-05 04:23:41 --> Undefined variable: sks
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1272): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\PROJECT\\UNIF...', 1272, Array)
